145,26,45
145,26,46
145,26,47
145,26,48
145,26,49
145,26,50
145,26,51
145,26,52
145,26,53
145,26,54
145,26,55
145,26,56
145,26,57
145,26,58
145,26,59
145,26,60
145,26,61
145,26,62
145,26,63
145,26,64
145,26,65
145,26,66
145,26,67
145,26,68
145,26,69
145,26,70
145,26,71
145,26,72
145,26,73
145,26,74
145,26,75
145,26,76
145,26,77
145,26,78
145,26,79
145,26,80
145,26,81
145,26,82
145,26,83
145,26,84
145,26,85
145,26,86
145,26,87
145,26,88
145,26,89
145,26,90
145,26,91
145,26,92
145,26,93
145,26,94
145,26,95
145,26,96
145,26,97
145,26,98
145,26,99
145,26,100
145,26,101
145,26,102
145,26,103
145,26,104
145,26,105
145,27,0
145,27,1
145,27,2
145,27,3
145,27,4
145,27,5
145,27,6
145,27,7
145,27,8
145,27,9
145,27,10
145,27,11
145,27,12
145,27,13
145,27,14
145,27,15
145,27,16
145,27,17
145,27,18
145,27,19
145,27,20
145,27,21
145,27,22
145,27,23
145,27,24
145,27,25
145,27,26
145,27,27
145,27,28
145,27,29
145,27,30
145,27,31
145,27,32
145,27,33
145,27,34
145,27,35
145,27,36
145,27,37
145,27,38
145,27,39
145,27,40
145,27,41
145,27,42
145,27,43
145,27,44
145,27,45
145,27,46
145,27,47
145,27,48
145,27,49
145,27,50
145,27,51
145,27,52
145,27,53
145,27,54
145,27,55
145,27,56
145,27,57
145,27,58
145,27,59
145,27,60
145,27,61
145,27,62
145,27,63
145,27,64
145,27,65
145,27,66
145,27,67
145,27,68
145,27,69
145,27,70
145,27,71
145,27,72
145,27,73
145,27,74
145,27,75
145,27,76
145,27,77
145,27,78
145,27,79
145,27,80
145,27,81
145,27,82
145,27,83
145,27,84
145,27,85
145,27,86
145,27,87
145,27,88
145,27,89
145,27,90
145,27,91
145,27,92
145,27,93
145,27,94
145,27,95
145,27,96
145,27,97
145,27,98
145,27,99
145,27,100
145,27,101
145,27,102
145,27,103
145,27,104
145,27,105
145,28,0
145,28,1
145,28,2
145,28,3
145,28,4
145,28,5
145,28,6
145,28,7
145,28,8
145,28,9
145,28,10
145,28,11
145,28,12
145,28,13
145,28,14
145,28,15
145,28,16
145,28,17
145,28,18
145,28,19
145,28,20
145,28,21
145,28,22
145,28,23
145,28,24
145,28,25
145,28,26
145,28,27
145,28,28
145,28,29
145,28,30
145,28,31
145,28,32
145,28,33
145,28,34
145,28,35
145,28,36
145,28,37
145,28,38
145,28,39
145,28,40
145,28,41
145,28,42
145,28,43
145,28,44
145,28,45
145,28,46
145,28,47
145,28,48
145,28,49
145,28,50
145,28,51
145,28,52
145,28,53
145,28,54
145,28,55
145,28,56
145,28,57
145,28,58
145,28,59
145,28,60
145,28,61
145,28,62
145,28,63
145,28,64
145,28,65
145,28,66
145,28,67
145,28,68
145,28,69
145,28,70
145,28,71
145,28,72
145,28,73
145,28,74
145,28,75
145,28,76
145,28,77
145,28,78
145,28,79
145,28,80
145,28,81
145,28,82
145,28,83
145,28,84
145,28,85
145,28,86
145,28,87
145,28,88
145,28,89
145,28,90
145,28,91
145,28,92
145,28,93
145,28,94
145,28,95
145,28,96
145,28,97
145,28,98
145,28,99
145,28,100
145,28,101
145,28,102
145,28,103
145,28,104
145,28,105
145,29,0
145,29,1
145,29,2
145,29,3
145,29,4
145,29,5
145,29,6
145,29,7
145,29,8
145,29,9
145,29,10
145,29,11
145,29,12
145,29,13
145,29,14
145,29,15
145,29,16
145,29,17
145,29,18
145,29,19
145,29,20
145,29,21
145,29,22
145,29,23
145,29,24
145,29,25
145,29,26
145,29,27
145,29,28
145,29,29
145,29,30
145,29,31
145,29,32
145,29,33
145,29,34
145,29,35
145,29,36
145,29,37
145,29,38
145,29,39
145,29,40
145,29,41
145,29,42
145,29,43
145,29,44
145,29,45
145,29,46
145,29,47
145,29,48
145,29,49
145,29,50
145,29,51
145,29,52
145,29,53
145,29,54
145,29,55
145,29,56
145,29,57
145,29,58
145,29,59
145,29,60
145,29,61
145,29,62
145,29,63
145,29,64
145,29,65
145,29,66
145,29,67
145,29,68
145,29,69
145,29,70
145,29,71
145,29,72
145,29,73
145,29,74
145,29,75
145,29,76
145,29,77
145,29,78
145,29,79
145,29,80
145,29,81
145,29,82
145,29,83
145,29,84
145,29,85
145,29,86
145,29,87
145,29,88
145,29,89
145,29,90
145,29,91
145,29,92
145,29,93
145,29,94
145,29,95
145,29,96
145,29,97
145,29,98
145,29,99
145,29,100
145,29,101
145,29,102
145,29,103
145,29,104
145,29,105
145,30,0
145,30,1
145,30,2
145,30,3
145,30,4
145,30,5
145,30,6
145,30,7
145,30,8
145,30,9
145,30,10
145,30,11
145,30,12
145,30,13
145,30,14
145,30,15
145,30,16
145,30,17
145,30,18
145,30,19
145,30,20
145,30,21
145,30,22
145,30,23
145,30,24
145,30,25
145,30,26
145,30,27
145,30,28
145,30,29
145,30,30
145,30,31
145,30,32
145,30,33
145,30,34
145,30,35
145,30,36
145,30,37
145,30,38
145,30,39
145,30,40
145,30,41
145,30,42
145,30,43
145,30,44
145,30,45
145,30,46
145,30,47
145,30,48
145,30,49
145,30,50
145,30,51
145,30,52
145,30,53
145,30,54
145,30,55
145,30,56
145,30,57
145,30,58
145,30,59
145,30,60
145,30,61
145,30,62
145,30,63
145,30,64
145,30,65
145,30,66
145,30,67
145,30,68
145,30,69
145,30,70
145,30,71
145,30,72
145,30,73
145,30,74
145,30,75
145,30,76
145,30,77
145,30,78
145,30,79
145,30,80
145,30,81
145,30,82
145,30,83
145,30,84
145,30,85
145,30,86
145,30,87
145,30,88
145,30,89
145,30,90
145,30,91
145,30,92
145,30,93
145,30,94
145,30,95
145,30,96
145,30,97
145,30,98
145,30,99
145,30,100
145,30,101
145,30,102
145,30,103
145,30,104
145,30,105
145,31,0
145,31,1
145,31,2
145,31,3
145,31,4
145,31,5
145,31,6
145,31,7
145,31,8
145,31,9
145,31,10
145,31,11
145,31,12
145,31,13
145,31,14
145,31,15
145,31,16
145,31,17
145,31,18
145,31,19
145,31,20
145,31,21
145,31,22
145,31,23
145,31,24
145,31,25
145,31,26
145,31,27
145,31,28
145,31,29
145,31,30
145,31,31
145,31,32
145,31,33
145,31,34
145,31,35
145,31,36
145,31,37
145,31,38
145,31,39
145,31,40
145,31,41
145,31,42
145,31,43
145,31,44
145,31,45
145,31,46
145,31,47
145,31,48
145,31,49
145,31,50
145,31,51
145,31,52
145,31,53
145,31,54
145,31,55
145,31,56
145,31,57
145,31,58
145,31,59
145,31,60
145,31,61
145,31,62
145,31,63
145,31,64
145,31,65
145,31,66
145,31,67
145,31,68
145,31,69
145,31,70
145,31,71
145,31,72
145,31,73
145,31,74
145,31,75
145,31,76
145,31,77
145,31,78
145,31,79
145,31,80
145,31,81
145,31,82
145,31,83
145,31,84
145,31,85
145,31,86
145,31,87
145,31,88
145,31,89
145,31,90
145,31,91
145,31,92
145,31,93
145,31,94
145,31,95
145,31,96
145,31,97
145,31,98
145,31,99
145,31,100
145,31,101
145,31,102
145,31,103
145,31,104
145,31,105
145,32,0
145,32,1
145,32,2
145,32,3
145,32,4
145,32,5
145,32,6
145,32,7
145,32,8
145,32,9
145,32,10
145,32,11
145,32,12
145,32,13
145,32,14
145,32,15
145,32,16
145,32,17
145,32,18
145,32,19
145,32,20
145,32,21
145,32,22
145,32,23
145,32,24
145,32,25
145,32,26
145,32,27
145,32,28
145,32,29
145,32,30
145,32,31
145,32,32
145,32,33
145,32,34
145,32,35
145,32,36
145,32,37
145,32,38
145,32,39
145,32,40
145,32,41
145,32,42
145,32,43
145,32,44
145,32,45
145,32,46
145,32,47
145,32,48
145,32,49
145,32,50
145,32,51
145,32,52
145,32,53
145,32,54
145,32,55
145,32,56
145,32,57
145,32,58
145,32,59
145,32,60
145,32,61
145,32,62
145,32,63
145,32,64
145,32,65
145,32,66
145,32,67
145,32,68
145,32,69
145,32,70
145,32,71
145,32,72
145,32,73
145,32,74
145,32,75
145,32,76
145,32,77
145,32,78
145,32,79
145,32,80
145,32,81
145,32,82
145,32,83
145,32,84
145,32,85
145,32,86
145,32,87
145,32,88
145,32,89
145,32,90
145,32,91
145,32,92
145,32,93
145,32,94
145,32,95
145,32,96
145,32,97
145,32,98
145,32,99
145,32,100
145,32,101
145,32,102
145,32,103
145,32,104
145,32,105
145,33,0
145,33,1
145,33,2
145,33,3
145,33,4
145,33,5
145,33,6
145,33,7
145,33,8
145,33,9
145,33,10
145,33,11
145,33,12
145,33,13
145,33,14
145,33,15
145,33,16
145,33,17
145,33,18
145,33,19
145,33,20
145,33,21
145,33,22
145,33,23
145,33,24
145,33,25
145,33,26
145,33,27
145,33,28
145,33,29
145,33,30
145,33,31
145,33,32
145,33,33
145,33,34
145,33,35
145,33,36
145,33,37
145,33,38
145,33,39
145,33,40
145,33,41
145,33,42
145,33,43
145,33,44
145,33,45
145,33,46
145,33,47
145,33,48
145,33,49
145,33,50
145,33,51
145,33,52
145,33,53
145,33,54
145,33,55
145,33,56
145,33,57
145,33,58
145,33,59
145,33,60
145,33,61
145,33,62
145,33,63
145,33,64
145,33,65
145,33,66
145,33,67
145,33,68
145,33,69
145,33,70
145,33,71
145,33,72
145,33,73
145,33,74
145,33,75
145,33,76
145,33,77
145,33,78
145,33,79
145,33,80
145,33,81
145,33,82
145,33,83
145,33,84
145,33,85
145,33,86
145,33,87
145,33,88
145,33,89
145,33,90
145,33,91
145,33,92
145,33,93
145,33,94
145,33,95
145,33,96
145,33,97
145,33,98
145,33,99
145,33,100
145,33,101
145,33,102
145,33,103
145,33,104
145,33,105
145,34,0
145,34,1
145,34,2
145,34,3
145,34,4
145,34,5
145,34,6
145,34,7
145,34,8
145,34,9
145,34,10
145,34,11
145,34,12
145,34,13
145,34,14
145,34,15
145,34,16
145,34,17
145,34,18
145,34,19
145,34,20
145,34,21
145,34,22
145,34,23
145,34,24
145,34,25
145,34,26
145,34,27
145,34,28
145,34,29
145,34,30
145,34,31
145,34,32
145,34,33
145,34,34
145,34,35
145,34,36
145,34,37
145,34,38
145,34,39
145,34,40
145,34,41
145,34,42
145,34,43
145,34,44
145,34,45
145,34,46
145,34,47
145,34,48
145,34,49
145,34,50
145,34,51
145,34,52
145,34,53
145,34,54
145,34,55
145,34,56
145,34,57
145,34,58
145,34,59
145,34,60
145,34,61
145,34,62
145,34,63
145,34,64
145,34,65
145,34,66
145,34,67
145,34,68
145,34,69
145,34,70
145,34,71
145,34,72
145,34,73
145,34,74
145,34,75
145,34,76
145,34,77
145,34,78
145,34,79
145,34,80
145,34,81
145,34,82
145,34,83
145,34,84
145,34,85
145,34,86
145,34,87
145,34,88
145,34,89
145,34,90
145,34,91
145,34,92
145,34,93
145,34,94
145,34,95
145,34,96
145,34,97
145,34,98
145,34,99
145,34,100
145,34,101
145,34,102
145,34,103
145,34,104
145,34,105
145,35,0
145,35,1
145,35,2
145,35,3
145,35,4
145,35,5
145,35,6
145,35,7
145,35,8
145,35,9
145,35,10
145,35,11
145,35,12
145,35,13
145,35,14
145,35,15
145,35,16
145,35,17
145,35,18
145,35,19
145,35,20
145,35,21
145,35,22
145,35,23
145,35,24
145,35,25
145,35,26
145,35,27
145,35,28
145,35,29
145,35,30
145,35,31
145,35,32
145,35,33
145,35,34
145,35,35
145,35,36
145,35,37
145,35,38
145,35,39
145,35,40
145,35,41
145,35,42
145,35,43
145,35,44
145,35,45
145,35,46
145,35,47
145,35,48
145,35,49
145,35,50
145,35,51
145,35,52
145,35,53
145,35,54
145,35,55
145,35,56
145,35,57
145,35,58
145,35,59
145,35,60
145,35,61
145,35,62
145,35,63
145,35,64
145,35,65
145,35,66
145,35,67
145,35,68
145,35,69
145,35,70
145,35,71
145,35,72
145,35,73
145,35,74
145,35,75
145,35,76
145,35,77
145,35,78
145,35,79
145,35,80
145,35,81
145,35,82
145,35,83
145,35,84
145,35,85
145,35,86
145,35,87
145,35,88
145,35,89
145,35,90
145,35,91
145,35,92
145,35,93
145,35,94
145,35,95
145,35,96
145,35,97
145,35,98
145,35,99
145,35,100
145,35,101
145,35,102
145,35,103
145,35,104
145,35,105
145,36,0
145,36,1
145,36,2
145,36,3
145,36,4
145,36,5
145,36,6
145,36,7
145,36,8
145,36,9
145,36,10
145,36,11
145,36,12
145,36,13
145,36,14
145,36,15
145,36,16
145,36,17
145,36,18
145,36,19
145,36,20
145,36,21
145,36,22
145,36,23
145,36,24
145,36,25
145,36,26
145,36,27
145,36,28
145,36,29
145,36,30
145,36,31
145,36,32
145,36,33
145,36,34
145,36,35
145,36,36
145,36,37
145,36,38
145,36,39
145,36,40
145,36,41
145,36,42
145,36,43
145,36,44
145,36,45
145,36,46
145,36,47
145,36,48
145,36,49
145,36,50
145,36,51
145,36,52
145,36,53
145,36,54
145,36,55
145,36,56
145,36,57
145,36,58
145,36,59
145,36,60
145,36,61
145,36,62
145,36,63
145,36,64
145,36,65
145,36,66
145,36,67
145,36,68
145,36,69
145,36,70
145,36,71
145,36,72
145,36,73
145,36,74
145,36,75
145,36,76
145,36,77
145,36,78
145,36,79
145,36,80
145,36,81
145,36,82
145,36,83
145,36,84
145,36,85
145,36,86
145,36,87
145,36,88
145,36,89
145,36,90
145,36,91
145,36,92
145,36,93
145,36,94
145,36,95
145,36,96
145,36,97
145,36,98
145,36,99
145,36,100
145,36,101
145,36,102
145,36,103
145,36,104
145,36,105
145,37,0
145,37,1
145,37,2
145,37,3
145,37,4
145,37,5
145,37,6
145,37,7
145,37,8
145,37,9
145,37,10
145,37,11
145,37,12
145,37,13
145,37,14
145,37,15
145,37,16
145,37,17
145,37,18
145,37,19
145,37,20
145,37,21
145,37,22
145,37,23
145,37,24
145,37,25
145,37,26
145,37,27
145,37,28
145,37,29
145,37,30
145,37,31
145,37,32
145,37,33
145,37,34
145,37,35
145,37,36
145,37,37
145,37,38
145,37,39
145,37,40
145,37,41
145,37,42
145,37,43
145,37,44
145,37,45
145,37,46
145,37,47
145,37,48
145,37,49
145,37,50
145,37,51
145,37,52
145,37,53
145,37,54
145,37,55
145,37,56
145,37,57
145,37,58
145,37,59
145,37,60
145,37,61
145,37,62
145,37,63
145,37,64
145,37,65
145,37,66
145,37,67
145,37,68
145,37,69
145,37,70
145,37,71
145,37,72
145,37,73
145,37,74
145,37,75
145,37,76
145,37,77
145,37,78
145,37,79
145,37,80
145,37,81
145,37,82
145,37,83
145,37,84
145,37,85
145,37,86
145,37,87
145,37,88
145,37,89
145,37,90
145,37,91
145,37,92
145,37,93
145,37,94
145,37,95
145,37,96
145,37,97
145,37,98
145,37,99
145,37,100
145,37,101
145,37,102
145,37,103
145,37,104
145,37,105
145,38,0
145,38,1
145,38,2
145,38,3
145,38,4
145,38,5
145,38,6
145,38,7
145,38,8
145,38,9
145,38,10
145,38,11
145,38,12
145,38,13
145,38,14
145,38,15
145,38,16
145,38,17
145,38,18
145,38,19
145,38,20
145,38,21
145,38,22
145,38,23
145,38,24
145,38,25
145,38,26
145,38,27
145,38,28
145,38,29
145,38,30
145,38,31
145,38,32
145,38,33
145,38,34
145,38,35
145,38,36
145,38,37
145,38,38
145,38,39
145,38,40
145,38,41
145,38,42
145,38,43
145,38,44
145,38,45
145,38,46
145,38,47
145,38,48
145,38,49
145,38,50
145,38,51
145,38,52
145,38,53
145,38,54
145,38,55
145,38,56
145,38,57
145,38,58
145,38,59
145,38,60
145,38,61
145,38,62
145,38,63
145,38,64
145,38,65
145,38,66
145,38,67
145,38,68
145,38,69
145,38,70
145,38,71
145,38,72
145,38,73
145,38,74
145,38,75
145,38,76
145,38,77
145,38,78
145,38,79
145,38,80
145,38,81
145,38,82
145,38,83
145,38,84
145,38,85
145,38,86
145,38,87
145,38,88
145,38,89
145,38,90
145,38,91
145,38,92
145,38,93
145,38,94
145,38,95
145,38,96
145,38,97
145,38,98
145,38,99
145,38,100
145,38,101
145,38,102
145,38,103
145,38,104
145,38,105
145,39,0
145,39,1
145,39,2
145,39,3
145,39,4
145,39,5
145,39,6
145,39,7
145,39,8
145,39,9
145,39,10
145,39,11
145,39,12
145,39,13
145,39,14
145,39,15
145,39,16
145,39,17
145,39,18
145,39,19
145,39,20
145,39,21
145,39,22
145,39,23
145,39,24
145,39,25
145,39,26
145,39,27
145,39,28
145,39,29
145,39,30
145,39,31
145,39,32
145,39,33
145,39,34
145,39,35
145,39,36
145,39,37
145,39,38
145,39,39
145,39,40
145,39,41
145,39,42
145,39,43
145,39,44
145,39,45
145,39,46
145,39,47
145,39,48
145,39,49
145,39,50
145,39,51
145,39,52
145,39,53
145,39,54
145,39,55
145,39,56
145,39,57
145,39,58
145,39,59
145,39,60
145,39,61
145,39,62
145,39,63
145,39,64
145,39,65
145,39,66
145,39,67
145,39,68
145,39,69
145,39,70
145,39,71
145,39,72
145,39,73
145,39,74
145,39,75
145,39,76
145,39,77
145,39,78
145,39,79
145,39,80
145,39,81
145,39,82
145,39,83
145,39,84
145,39,85
145,39,86
145,39,87
145,39,88
145,39,89
145,39,90
145,39,91
145,39,92
145,39,93
145,39,94
145,39,95
145,39,96
145,39,97
145,39,98
145,39,99
145,39,100
145,39,101
145,39,102
145,39,103
145,39,104
145,39,105
145,40,0
145,40,1
145,40,2
145,40,3
145,40,4
145,40,5
145,40,6
145,40,7
145,40,8
145,40,9
145,40,10
145,40,11
145,40,12
145,40,13
145,40,14
145,40,15
145,40,16
145,40,17
145,40,18
145,40,19
145,40,20
145,40,21
145,40,22
145,40,23
145,40,24
145,40,25
145,40,26
145,40,27
145,40,28
145,40,29
145,40,30
145,40,31
145,40,32
145,40,33
145,40,34
145,40,35
145,40,36
145,40,37
145,40,38
145,40,39
145,40,40
145,40,41
145,40,42
145,40,43
145,40,44
145,40,45
145,40,46
145,40,47
145,40,48
145,40,49
145,40,50
145,40,51
145,40,52
145,40,53
145,40,54
145,40,55
145,40,56
145,40,57
145,40,58
145,40,59
145,40,60
145,40,61
145,40,62
145,40,63
145,40,64
145,40,65
145,40,66
145,40,67
145,40,68
145,40,69
145,40,70
145,40,71
145,40,72
145,40,73
145,40,74
145,40,75
145,40,76
145,40,77
145,40,78
145,40,79
145,40,80
145,40,81
145,40,82
145,40,83
145,40,84
145,40,85
145,40,86
145,40,87
145,40,88
145,40,89
145,40,90
145,40,91
145,40,92
145,40,93
145,40,94
145,40,95
145,40,96
145,40,97
145,40,98
145,40,99
145,40,100
145,40,101
145,40,102
145,40,103
145,40,104
145,40,105
145,41,0
145,41,1
145,41,2
145,41,3
145,41,4
145,41,5
145,41,6
145,41,7
145,41,8
145,41,9
145,41,10
145,41,11
145,41,12
145,41,13
145,41,14
145,41,15
145,41,16
145,41,17
145,41,18
145,41,19
145,41,20
145,41,21
145,41,22
145,41,23
145,41,24
145,41,25
145,41,26
145,41,27
145,41,28
145,41,29
145,41,30
145,41,31
145,41,32
145,41,33
145,41,34
145,41,35
145,41,36
145,41,37
145,41,38
145,41,39
145,41,40
145,41,41
145,41,42
145,41,43
145,41,44
145,41,45
145,41,46
145,41,47
145,41,48
145,41,49
145,41,50
145,41,51
145,41,52
145,41,53
145,41,54
145,41,55
145,41,56
145,41,57
145,41,58
145,41,59
145,41,60
145,41,61
145,41,62
145,41,63
145,41,64
145,41,65
145,41,66
145,41,67
145,41,68
145,41,69
145,41,70
145,41,71
145,41,72
145,41,73
145,41,74
145,41,75
145,41,76
145,41,77
145,41,78
145,41,79
145,41,80
145,41,81
145,41,82
145,41,83
145,41,84
145,41,85
145,41,86
145,41,87
145,41,88
145,41,89
145,41,90
145,41,91
145,41,92
145,41,93
145,41,94
145,41,95
145,41,96
145,41,97
145,41,98
145,41,99
145,41,100
145,41,101
145,41,102
145,41,103
145,41,104
145,41,105
145,42,0
145,42,1
145,42,2
145,42,3
145,42,4
145,42,5
145,42,6
145,42,7
145,42,8
145,42,9
145,42,10
145,42,11
145,42,12
145,42,13
145,42,14
145,42,15
145,42,16
145,42,17
145,42,18
145,42,19
145,42,20
145,42,21
145,42,22
145,42,23
145,42,24
145,42,25
145,42,26
145,42,27
145,42,28
145,42,29
145,42,30
145,42,31
145,42,32
145,42,33
145,42,34
145,42,35
145,42,36
145,42,37
145,42,38
145,42,39
145,42,40
145,42,41
145,42,42
145,42,43
145,42,44
145,42,45
145,42,46
145,42,47
145,42,48
145,42,49
145,42,50
145,42,51
145,42,52
145,42,53
145,42,54
145,42,55
145,42,56
145,42,57
145,42,58
145,42,59
145,42,60
145,42,61
145,42,62
145,42,63
145,42,64
145,42,65
145,42,66
145,42,67
145,42,68
145,42,69
145,42,70
145,42,71
145,42,72
145,42,73
145,42,74
145,42,75
145,42,76
145,42,77
145,42,78
145,42,79
145,42,80
145,42,81
145,42,82
145,42,83
145,42,84
145,42,85
145,42,86
145,42,87
145,42,88
145,42,89
145,42,90
145,42,91
145,42,92
145,42,93
145,42,94
145,42,95
145,42,96
145,42,97
145,42,98
145,42,99
145,42,100
145,42,101
145,42,102
145,42,103
145,42,104
145,42,105
145,43,0
145,43,1
145,43,2
145,43,3
145,43,4
145,43,5
145,43,6
145,43,7
145,43,8
145,43,9
145,43,10
145,43,11
145,43,12
145,43,13
145,43,14
145,43,15
145,43,16
145,43,17
145,43,18
145,43,19
145,43,20
145,43,21
145,43,22
145,43,23
145,43,24
145,43,25
145,43,26
145,43,27
145,43,28
145,43,29
145,43,30
145,43,31
145,43,32
145,43,33
145,43,34
145,43,35
145,43,36
145,43,37
145,43,38
145,43,39
145,43,40
145,43,41
145,43,42
145,43,43
145,43,44
145,43,45
145,43,46
145,43,47
145,43,48
145,43,49
145,43,50
145,43,51
145,43,52
145,43,53
145,43,54
145,43,55
145,43,56
145,43,57
145,43,58
145,43,59
145,43,60
145,43,61
145,43,62
145,43,63
145,43,64
145,43,65
145,43,66
145,43,67
145,43,68
145,43,69
145,43,70
145,43,71
145,43,72
145,43,73
145,43,74
145,43,75
145,43,76
145,43,77
145,43,78
145,43,79
145,43,80
145,43,81
145,43,82
145,43,83
145,43,84
145,43,85
145,43,86
145,43,87
145,43,88
145,43,89
145,43,90
145,43,91
145,43,92
145,43,93
145,43,94
145,43,95
145,43,96
145,43,97
145,43,98
145,43,99
145,43,100
145,43,101
145,43,102
145,43,103
145,43,104
145,43,105
145,44,0
145,44,1
145,44,2
145,44,3
145,44,4
145,44,5
145,44,6
145,44,7
145,44,8
145,44,9
145,44,10
145,44,11
145,44,12
145,44,13
145,44,14
145,44,15
145,44,16
145,44,17
145,44,18
145,44,19
145,44,20
145,44,21
145,44,22
145,44,23
145,44,24
145,44,25
145,44,26
145,44,27
145,44,28
145,44,29
145,44,30
145,44,31
145,44,32
145,44,33
145,44,34
145,44,35
145,44,36
145,44,37
145,44,38
145,44,39
145,44,40
145,44,41
145,44,42
145,44,43
145,44,44
145,44,45
145,44,46
145,44,47
145,44,48
145,44,49
145,44,50
145,44,51
145,44,52
145,44,53
145,44,54
145,44,55
145,44,56
145,44,57
145,44,58
145,44,59
145,44,60
145,44,61
145,44,62
145,44,63
145,44,64
145,44,65
145,44,66
145,44,67
145,44,68
145,44,69
145,44,70
145,44,71
145,44,72
145,44,73
145,44,74
145,44,75
145,44,76
145,44,77
145,44,78
145,44,79
145,44,80
145,44,81
145,44,82
145,44,83
145,44,84
145,44,85
145,44,86
145,44,87
145,44,88
145,44,89
145,44,90
145,44,91
145,44,92
145,44,93
145,44,94
145,44,95
145,44,96
145,44,97
145,44,98
145,44,99
145,44,100
145,44,101
145,44,102
145,44,103
145,44,104
145,44,105
145,45,0
145,45,1
145,45,2
145,45,3
145,45,4
145,45,5
145,45,6
145,45,7
145,45,8
145,45,9
145,45,10
145,45,11
145,45,12
145,45,13
145,45,14
145,45,15
145,45,16
145,45,17
145,45,18
145,45,19
145,45,20
145,45,21
145,45,22
145,45,23
145,45,24
145,45,25
145,45,26
145,45,27
145,45,28
145,45,29
145,45,30
145,45,31
145,45,32
145,45,33
145,45,34
145,45,35
145,45,36
145,45,37
145,45,38
145,45,39
145,45,40
145,45,41
145,45,42
145,45,43
145,45,44
145,45,45
145,45,46
145,45,47
145,45,48
145,45,49
145,45,50
145,45,51
145,45,52
145,45,53
145,45,54
145,45,55
145,45,56
145,45,57
145,45,58
145,45,59
145,45,60
145,45,61
145,45,62
145,45,63
145,45,64
145,45,65
145,45,66
145,45,67
145,45,68
145,45,69
145,45,70
145,45,71
145,45,72
145,45,73
145,45,74
145,45,75
145,45,76
145,45,77
145,45,78
145,45,79
145,45,80
145,45,81
145,45,82
145,45,83
145,45,84
145,45,85
145,45,86
145,45,87
145,45,88
145,45,89
145,45,90
145,45,91
145,45,92
145,45,93
145,45,94
145,45,95
145,45,96
145,45,97
145,45,98
145,45,99
145,45,100
145,45,101
145,45,102
145,45,103
145,45,104
145,45,105
145,46,0
145,46,1
145,46,2
145,46,3
145,46,4
145,46,5
145,46,6
145,46,7
145,46,8
145,46,9
145,46,10
145,46,11
145,46,12
145,46,13
145,46,14
145,46,15
145,46,16
145,46,17
145,46,18
145,46,19
145,46,20
145,46,21
145,46,22
145,46,23
145,46,24
145,46,25
145,46,26
145,46,27
145,46,28
145,46,29
145,46,30
145,46,31
145,46,32
145,46,33
145,46,34
145,46,35
145,46,36
145,46,37
145,46,38
145,46,39
145,46,40
145,46,41
145,46,42
145,46,43
145,46,44
145,46,45
145,46,46
145,46,47
145,46,48
145,46,49
145,46,50
145,46,51
145,46,52
145,46,53
145,46,54
145,46,55
145,46,56
145,46,57
145,46,58
145,46,59
145,46,60
145,46,61
145,46,62
145,46,63
145,46,64
145,46,65
145,46,66
145,46,67
145,46,68
145,46,69
145,46,70
145,46,71
145,46,72
145,46,73
145,46,74
145,46,75
145,46,76
145,46,77
145,46,78
145,46,79
145,46,80
145,46,81
145,46,82
145,46,83
145,46,84
145,46,85
145,46,86
145,46,87
145,46,88
145,46,89
145,46,90
145,46,91
145,46,92
145,46,93
145,46,94
145,46,95
145,46,96
145,46,97
145,46,98
145,46,99
145,46,100
145,46,101
145,46,102
145,46,103
145,46,104
145,46,105
145,47,0
145,47,1
145,47,2
145,47,3
145,47,4
145,47,5
145,47,6
145,47,7
145,47,8
145,47,9
145,47,10
145,47,11
145,47,12
145,47,13
145,47,14
145,47,15
145,47,16
145,47,17
145,47,18
145,47,19
145,47,20
145,47,21
145,47,22
145,47,23
145,47,24
145,47,25
145,47,26
145,47,27
145,47,28
145,47,29
145,47,30
145,47,31
145,47,32
145,47,33
145,47,34
145,47,35
145,47,36
145,47,37
145,47,38
145,47,39
145,47,40
145,47,41
145,47,42
145,47,43
145,47,44
145,47,45
145,47,46
145,47,47
145,47,48
145,47,49
145,47,50
145,47,51
145,47,52
145,47,53
145,47,54
145,47,55
145,47,56
145,47,57
145,47,58
145,47,59
145,47,60
145,47,61
145,47,62
145,47,63
145,47,64
145,47,65
145,47,66
145,47,67
145,47,68
145,47,69
145,47,70
145,47,71
145,47,72
145,47,73
145,47,74
145,47,75
145,47,76
145,47,77
145,47,78
145,47,79
145,47,80
145,47,81
145,47,82
145,47,83
145,47,84
145,47,85
145,47,86
145,47,87
145,47,88
145,47,89
145,47,90
145,47,91
145,47,92
145,47,93
145,47,94
145,47,95
145,47,96
145,47,97
145,47,98
145,47,99
145,47,100
145,47,101
145,47,102
145,47,103
145,47,104
145,47,105
145,48,0
145,48,1
145,48,2
145,48,3
145,48,4
145,48,5
145,48,6
145,48,7
145,48,8
145,48,9
145,48,10
145,48,11
145,48,12
145,48,13
145,48,14
145,48,15
145,48,16
145,48,17
145,48,18
145,48,19
145,48,20
145,48,21
145,48,22
145,48,23
145,48,24
145,48,25
145,48,26
145,48,27
145,48,28
145,48,29
145,48,30
145,48,31
145,48,32
145,48,33
145,48,34
145,48,35
145,48,36
145,48,37
145,48,38
145,48,39
145,48,40
145,48,41
145,48,42
145,48,43
145,48,44
145,48,45
